ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
* Term/src/jackpal/androidterm/util/SessionList.java
* Term/src/jackpal/androidterm/util/TermSettings.java
* Term/tests/
* Term/tests/controlSequences/
* Term/tests/controlSequences/256color.txt
* Term/tests/controlSequences/combiningCharReplacement.txt
* Term/tests/controlSequences/combiningChars.txt
* Term/tests/controlSequences/hideCursor.txt
* Term/tests/controlSequences/setTitle.txt
* Term/tests/controlSequences/showCursor.txt
* Term/tests/controlSequences/textStyle.txt
* Term/tests/emulatorview-test/
* Term/tests/emulatorview-test/AndroidManifest.xml
* Term/tests/emulatorview-test/ant.properties
* Term/tests/emulatorview-test/proguard-project.txt
* Term/tests/emulatorview-test/project.properties
* Term/tests/emulatorview-test/res/
* Term/tests/emulatorview-test/res/drawable-hdpi/
* Term/tests/emulatorview-test/res/drawable-hdpi/ic_launcher.png
* Term/tests/emulatorview-test/res/drawable-ldpi/
* Term/tests/emulatorview-test/res/drawable-ldpi/ic_launcher.png
* Term/tests/emulatorview-test/res/drawable-mdpi/
* Term/tests/emulatorview-test/res/drawable-mdpi/ic_launcher.png
* Term/tests/emulatorview-test/res/drawable-xhdpi/
* Term/tests/emulatorview-test/res/drawable-xhdpi/ic_launcher.png
* Term/tests/emulatorview-test/res/values/
* Term/tests/emulatorview-test/res/values/strings.xml
* Term/tests/emulatorview-test/src/
* Term/tests/emulatorview-test/src/jackpal/
* Term/tests/emulatorview-test/src/jackpal/androidterm/
* Term/tests/emulatorview-test/src/jackpal/androidterm/emulatorview/
* Term/tests/emulatorview-test/src/jackpal/androidterm/emulatorview/InputConnectionTest.java
* Term/tests/emulatorview-test/src/jackpal/androidterm/emulatorview/ModifierKeyTest.java
* Term/tests/emulatorview-test/src/jackpal/androidterm/emulatorview/TermKeyListenerTest.java
* Term/tests/fullWidthText
* Term/tests/issue145/
* Term/tests/issue145/README.md
* Term/tests/issue145/fuzzer.go
* Term/tests/issue145/issue145repro-2.txt
* Term/tests/issue145/issue145repro.txt
* Term/tests/issue149/
* Term/tests/issue149/colors.go
* Term/tests/wideChars/
* Term/tests/wideChars/combining-chars.txt
* Term/tests/wideChars/last-column-wrapping.txt
* Term/tests/wideChars/linkification.txt
* Term/tests/wideChars/overwriting1.txt
* Term/tests/wideChars/overwriting2.txt
* Term/tests/wideChars/overwriting3.txt
* Term/tests/wideChars/overwriting4.txt
* Term/tests/wideChars/overwriting5.txt
* Term/tests/wideChars/sip-chars.txt
* Term/tools/
* Term/tools/build-debug
* Term/tools/build-release
* Term/tools/install-launcher-icons.sh
* Term/tools/install_service_icons.sh
* Term/tools/mergeTrans.sh
* Term/tools/printFnEscapeSequences
* Term/tools/pushAndRun
* Term/tools/pushAndRun-debug
* Term/tools/runTests
* Term/tools/stuffStrings.go
* Term/tools/update.sh
* assets_armel/
* assets_armel/busybox.mp2
* assets_armel/libdisableselinux.so.mp2
* assets_armel/proot.mp2
* assets_armhf/
* assets_armhf/busybox.mp2
* assets_armhf/libdisableselinux.so.mp2
* assets_armhf/proot.mp2
* assets_i386/
* assets_i386/busybox.mp2
* assets_i386/libdisableselinux.so.mp2
* assets_i386/proot.mp2
* downloader_library/
* downloader_library/.settings/
* downloader_library/.settings/org.eclipse.jdt.core.prefs
* downloader_library/AndroidManifest.xml
* downloader_library/project.properties
* downloader_library/res/
* downloader_library/res/drawable-hdpi/
* downloader_library/res/drawable-hdpi/notify_panel_notification_icon_bg.png
* downloader_library/res/drawable-mdpi/
* downloader_library/res/drawable-mdpi/notify_panel_notification_icon_bg.png
* downloader_library/res/layout/
* downloader_library/res/layout/status_bar_ongoing_event_progress_bar.xml
* downloader_library/res/values-v11/
* downloader_library/res/values-v11/styles.xml
* downloader_library/res/values-v9/
* downloader_library/res/values-v9/styles.xml
* downloader_library/res/values/
* downloader_library/res/values/strings.xml
* downloader_library/res/values/styles.xml
* downloader_library/src/
* downloader_library/src/com/
* downloader_library/src/com/google/
* downloader_library/src/com/google/android/
* downloader_library/src/com/google/android/vending/
* downloader_library/src/com/google/android/vending/expansion/
* downloader_library/src/com/google/android/vending/expansion/downloader/
* downloader_library/src/com/google/android/vending/expansion/downloader/Constants.java
* downloader_library/src/com/google/android/vending/expansion/downloader/DownloadProgressInfo.java
* downloader_library/src/com/google/android/vending/expansion/downloader/DownloaderClientMarshaller.java
* downloader_library/src/com/google/android/vending/expansion/downloader/DownloaderServiceMarshaller.java
* downloader_library/src/com/google/android/vending/expansion/downloader/Helpers.java
* downloader_library/src/com/google/android/vending/expansion/downloader/IDownloaderClient.java
* downloader_library/src/com/google/android/vending/expansion/downloader/IDownloaderService.java
* downloader_library/src/com/google/android/vending/expansion/downloader/IStub.java
* downloader_library/src/com/google/android/vending/expansion/downloader/SystemFacade.java
* downloader_library/src/com/google/android/vending/expansion/downloader/impl/
* downloader_library/src/com/google/android/vending/expansion/downloader/impl/AndroidHttpClient.java
* downloader_library/src/com/google/android/vending/expansion/downloader/impl/CustomIntentService.java
* downloader_library/src/com/google/android/vending/expansion/downloader/impl/CustomNotificationFactory.java
* downloader_library/src/com/google/android/vending/expansion/downloader/impl/DownloadInfo.java
* downloader_library/src/com/google/android/vending/expansion/downloader/impl/DownloadNotification.java
* downloader_library/src/com/google/android/vending/expansion/downloader/impl/DownloadThread.java
* downloader_library/src/com/google/android/vending/expansion/downloader/impl/DownloaderService.java
* downloader_library/src/com/google/android/vending/expansion/downloader/impl/DownloadsDB.java
* downloader_library/src/com/google/android/vending/expansion/downloader/impl/HttpDateTime.java
* downloader_library/src/com/google/android/vending/expansion/downloader/impl/V14CustomNotification.java
* downloader_library/src/com/google/android/vending/expansion/downloader/impl/V3CustomNotification.java
* libs_armel/
* libs_armel/android-support-v4.jar
* libs_armel/armeabi/
* libs_armel/armeabi/libarch-supported.so
* libs_armhf/
* libs_armhf/android-support-v4.jar
* libs_armhf/armeabi-v7a/
* libs_armhf/armeabi-v7a/libarch-supported.so
* libs_i386/
* libs_i386/android-support-v4.jar
* libs_i386/x86/
* libs_i386/x86/libarch-supported.so
* obb_armel/
* obb_armel/main.9.com.gnuroot.debian.obb
* obb_armhf/
* obb_armhf/main.10.com.gnuroot.debian.obb
* obb_i386/
* obb_i386/main.11.com.gnuroot.debian.obb
* play_licensing/
* play_licensing/.settings/
* play_licensing/.settings/org.eclipse.jdt.core.prefs
* play_licensing/AndroidManifest.xml
* play_licensing/aidl/
* play_licensing/aidl/ILicenseResultListener.aidl
* play_licensing/aidl/ILicensingService.aidl
* play_licensing/project.properties
* play_licensing/src/
* play_licensing/src/com/
* play_licensing/src/com/google/
* play_licensing/src/com/google/android/
* play_licensing/src/com/google/android/vending/
* play_licensing/src/com/google/android/vending/licensing/
* play_licensing/src/com/google/android/vending/licensing/AESObfuscator.java
* play_licensing/src/com/google/android/vending/licensing/APKExpansionPolicy.java
* play_licensing/src/com/google/android/vending/licensing/DeviceLimiter.java
* play_licensing/src/com/google/android/vending/licensing/ILicenseResultListener.java
* play_licensing/src/com/google/android/vending/licensing/ILicensingService.java
* play_licensing/src/com/google/android/vending/licensing/LicenseChecker.java
* play_licensing/src/com/google/android/vending/licensing/LicenseCheckerCallback.java
* play_licensing/src/com/google/android/vending/licensing/LicenseValidator.java
* play_licensing/src/com/google/android/vending/licensing/NullDeviceLimiter.java
* play_licensing/src/com/google/android/vending/licensing/Obfuscator.java
* play_licensing/src/com/google/android/vending/licensing/Policy.java
* play_licensing/src/com/google/android/vending/licensing/PreferenceObfuscator.java
* play_licensing/src/com/google/android/vending/licensing/ResponseData.java
* play_licensing/src/com/google/android/vending/licensing/ServerManagedPolicy.java
* play_licensing/src/com/google/android/vending/licensing/StrictPolicy.java
* play_licensing/src/com/google/android/vending/licensing/ValidationException.java
* play_licensing/src/com/google/android/vending/licensing/util/
* play_licensing/src/com/google/android/vending/licensing/util/Base64.java
* play_licensing/src/com/google/android/vending/licensing/util/Base64DecoderException.java
* proguard-project.txt

Moved Files:
------------
Android Gradle projects use a different directory structure than ADT
Eclipse projects. Here's how the projects were restructured:

* AndroidManifest.xml => GNURootDebianSource/src/main/AndroidManifest.xml
* res/ => GNURootDebianSource/src/main/res/
* src/ => GNURootDebianSource/src/main/java/

Next Steps:
-----------
You can now build the project. The Gradle project needs network
connectivity to download dependencies.

Bugs:
-----
If for some reason your project does not build, and you determine that
it is due to a bug or limitation of the Eclipse to Gradle importer,
please file a bug at http://b.android.com with category
Component-Tools.

(This import summary is for your information only, and can be deleted
after import once you are satisfied with the results.)
